2022-01-27 20:06:41.030233: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033507: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.033675: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.052940: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:41.053304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.053496: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.053655: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.348383: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.348543: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.348673: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:41.348782: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5815 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060 Ti, pci bus id: 0000:0b:00.0, compute capability: 8.6
2022-01-27 20:06:41,386 : Line: 38 - Processed 1 elements
2022-01-27 20:06:41,387 : Line: 38 - Processed 2 elements
2022-01-27 20:06:41,389 : Line: 38 - Processed 3 elements
2022-01-27 20:06:41,390 : Line: 38 - Processed 4 elements
2022-01-27 20:06:41,392 : Line: 38 - Processed 5 elements
2022-01-27 20:06:41,393 : Line: 38 - Processed 6 elements
2022-01-27 20:06:41,394 : Line: 38 - Processed 7 elements
2022-01-27 20:06:41,396 : Line: 38 - Processed 8 elements
2022-01-27 20:06:41,397 : Line: 38 - Processed 9 elements
2022-01-27 20:06:41,399 : Line: 38 - Processed 10 elements
2022-01-27 20:06:41,400 : Line: 38 - Processed 11 elements
2022-01-27 20:06:41,401 : Line: 38 - Processed 12 elements
2022-01-27 20:06:41,403 : Line: 38 - Processed 13 elements
2022-01-27 20:06:41,404 : Line: 38 - Processed 14 elements
2022-01-27 20:06:41,405 : Line: 38 - Processed 15 elements
2022-01-27 20:06:41,407 : Line: 38 - Processed 16 elements
2022-01-27 20:06:41,408 : Line: 38 - Processed 17 elements
2022-01-27 20:06:41,409 : Line: 38 - Processed 18 elements
2022-01-27 20:06:41,411 : Line: 38 - Processed 19 elements
2022-01-27 20:06:41,412 : Line: 38 - Processed 20 elements
2022-01-27 20:06:41,413 : Line: 38 - Processed 21 elements
2022-01-27 20:06:41,415 : Line: 38 - Processed 22 elements
2022-01-27 20:06:41,416 : Line: 38 - Processed 23 elements
2022-01-27 20:06:41,417 : Line: 38 - Processed 24 elements
2022-01-27 20:06:41,419 : Line: 38 - Processed 25 elements
2022-01-27 20:06:41,420 : Line: 38 - Processed 26 elements
2022-01-27 20:06:41,421 : Line: 38 - Processed 27 elements
2022-01-27 20:06:41,423 : Line: 38 - Processed 28 elements
2022-01-27 20:06:41,424 : Line: 38 - Processed 29 elements
2022-01-27 20:06:41,425 : Line: 38 - Processed 30 elements
2022-01-27 20:06:41,427 : Line: 38 - Processed 31 elements
2022-01-27 20:06:41,428 : Line: 38 - Processed 32 elements
2022-01-27 20:06:41,430 : Line: 38 - Processed 33 elements
2022-01-27 20:06:41,431 : Line: 38 - Processed 34 elements
2022-01-27 20:06:41,432 : Line: 38 - Processed 35 elements
2022-01-27 20:06:41,433 : Line: 38 - Processed 36 elements
2022-01-27 20:06:41,435 : Line: 38 - Processed 37 elements
2022-01-27 20:06:41,436 : Line: 38 - Processed 38 elements
2022-01-27 20:06:41,438 : Line: 38 - Processed 39 elements
2022-01-27 20:06:41,439 : Line: 38 - Processed 40 elements
2022-01-27 20:06:41,440 : Line: 38 - Processed 41 elements
2022-01-27 20:06:41,442 : Line: 38 - Processed 42 elements
2022-01-27 20:06:41,443 : Line: 38 - Processed 43 elements
2022-01-27 20:06:41,444 : Line: 38 - Processed 44 elements
2022-01-27 20:06:41,446 : Line: 38 - Processed 45 elements
2022-01-27 20:06:41,447 : Line: 38 - Processed 46 elements
2022-01-27 20:06:41,448 : Line: 38 - Processed 47 elements
2022-01-27 20:06:41,450 : Line: 38 - Processed 48 elements
2022-01-27 20:06:41,451 : Line: 38 - Processed 49 elements
2022-01-27 20:06:41,452 : Line: 38 - Processed 50 elements
2022-01-27 20:06:41,454 : Line: 38 - Processed 51 elements
2022-01-27 20:06:41,455 : Line: 38 - Processed 52 elements
2022-01-27 20:06:41,456 : Line: 38 - Processed 53 elements
2022-01-27 20:06:41,458 : Line: 38 - Processed 54 elements
2022-01-27 20:06:41,459 : Line: 38 - Processed 55 elements
2022-01-27 20:06:41,460 : Line: 38 - Processed 56 elements
2022-01-27 20:06:41,462 : Line: 38 - Processed 57 elements
2022-01-27 20:06:41,463 : Line: 38 - Processed 58 elements
2022-01-27 20:06:41,464 : Line: 38 - Processed 59 elements
2022-01-27 20:06:41,466 : Line: 38 - Processed 60 elements
2022-01-27 20:06:41,467 : Line: 38 - Processed 61 elements
2022-01-27 20:06:41,469 : Line: 38 - Processed 62 elements
2022-01-27 20:06:41,470 : Line: 38 - Processed 63 elements
2022-01-27 20:06:41,471 : Line: 38 - Processed 64 elements
2022-01-27 20:06:41,473 : Line: 38 - Processed 65 elements
2022-01-27 20:06:41,474 : Line: 38 - Processed 66 elements
2022-01-27 20:06:41,475 : Line: 38 - Processed 67 elements
2022-01-27 20:06:41,477 : Line: 38 - Processed 68 elements
2022-01-27 20:06:41,478 : Line: 38 - Processed 69 elements
2022-01-27 20:06:41,479 : Line: 38 - Processed 70 elements
2022-01-27 20:06:41,481 : Line: 38 - Processed 71 elements
2022-01-27 20:06:41,482 : Line: 38 - Processed 72 elements
2022-01-27 20:06:41,483 : Line: 38 - Processed 73 elements
2022-01-27 20:06:41,485 : Line: 38 - Processed 74 elements
2022-01-27 20:06:41,486 : Line: 38 - Processed 75 elements
2022-01-27 20:06:41,488 : Line: 38 - Processed 76 elements
2022-01-27 20:06:41,489 : Line: 38 - Processed 77 elements
2022-01-27 20:06:41,491 : Line: 38 - Processed 78 elements
2022-01-27 20:06:41,492 : Line: 38 - Processed 79 elements
2022-01-27 20:06:41,493 : Line: 38 - Processed 80 elements
2022-01-27 20:06:41,495 : Line: 38 - Processed 81 elements
2022-01-27 20:06:41,496 : Line: 38 - Processed 82 elements
2022-01-27 20:06:41,497 : Line: 38 - Processed 83 elements
2022-01-27 20:06:41,499 : Line: 38 - Processed 84 elements
2022-01-27 20:06:41,500 : Line: 38 - Processed 85 elements
2022-01-27 20:06:41,501 : Line: 38 - Processed 86 elements
2022-01-27 20:06:41,503 : Line: 38 - Processed 87 elements
2022-01-27 20:06:41,529 : Line: 38 - Processed 88 elements
2022-01-27 20:06:41,571 : Line: 38 - Processed 89 elements
2022-01-27 20:06:41,573 : Line: 38 - Processed 90 elements
2022-01-27 20:06:41,574 : Line: 38 - Processed 91 elements
2022-01-27 20:06:41,575 : Line: 38 - Processed 92 elements
2022-01-27 20:06:41,577 : Line: 38 - Processed 93 elements
2022-01-27 20:06:41,579 : Line: 38 - Processed 94 elements
2022-01-27 20:06:41,581 : Line: 38 - Processed 95 elements
2022-01-27 20:06:41,583 : Line: 38 - Processed 96 elements
2022-01-27 20:06:41,585 : Line: 38 - Processed 97 elements
2022-01-27 20:06:41,586 : Line: 38 - Processed 98 elements
2022-01-27 20:06:41,588 : Line: 38 - Processed 99 elements
2022-01-27 20:06:41,590 : Line: 38 - Processed 100 elements
2022-01-27 20:06:41,592 : Line: 38 - Processed 101 elements
2022-01-27 20:06:41,594 : Line: 38 - Processed 102 elements
2022-01-27 20:06:41,596 : Line: 38 - Processed 103 elements
2022-01-27 20:06:41,598 : Line: 38 - Processed 104 elements
2022-01-27 20:06:41,599 : Line: 38 - Processed 105 elements
2022-01-27 20:06:41,601 : Line: 38 - Processed 106 elements
2022-01-27 20:06:41,602 : Line: 38 - Processed 107 elements
2022-01-27 20:06:41,603 : Line: 38 - Processed 108 elements
2022-01-27 20:06:41,605 : Line: 38 - Processed 109 elements
2022-01-27 20:06:41,607 : Line: 38 - Processed 110 elements
2022-01-27 20:06:41,608 : Line: 38 - Processed 111 elements
2022-01-27 20:06:41,610 : Line: 38 - Processed 112 elements
2022-01-27 20:06:41,612 : Line: 38 - Processed 113 elements
2022-01-27 20:06:41,613 : Line: 38 - Processed 114 elements
2022-01-27 20:06:41,614 : Line: 38 - Processed 115 elements
2022-01-27 20:06:41,616 : Line: 38 - Processed 116 elements
2022-01-27 20:06:41,617 : Line: 38 - Processed 117 elements
2022-01-27 20:06:41,618 : Line: 38 - Processed 118 elements
2022-01-27 20:06:41,620 : Line: 38 - Processed 119 elements
2022-01-27 20:06:41,621 : Line: 38 - Processed 120 elements
2022-01-27 20:06:41,623 : Line: 38 - Processed 121 elements
2022-01-27 20:06:41,625 : Line: 38 - Processed 122 elements
2022-01-27 20:06:41,626 : Line: 38 - Processed 123 elements
2022-01-27 20:06:41,628 : Line: 38 - Processed 124 elements
2022-01-27 20:06:41,629 : Line: 38 - Processed 125 elements
2022-01-27 20:06:41,630 : Line: 38 - Processed 126 elements
2022-01-27 20:06:41,632 : Line: 38 - Processed 127 elements
2022-01-27 20:06:41,633 : Line: 38 - Processed 128 elements
2022-01-27 20:06:41,634 : Line: 38 - Processed 129 elements
2022-01-27 20:06:41,636 : Line: 38 - Processed 130 elements
2022-01-27 20:06:41,637 : Line: 38 - Processed 131 elements
2022-01-27 20:06:41,638 : Line: 38 - Processed 132 elements
2022-01-27 20:06:41,640 : Line: 38 - Processed 133 elements
2022-01-27 20:06:41,641 : Line: 38 - Processed 134 elements
2022-01-27 20:06:41,642 : Line: 38 - Processed 135 elements
2022-01-27 20:06:41,644 : Line: 38 - Processed 136 elements
2022-01-27 20:06:41,646 : Line: 38 - Processed 137 elements
2022-01-27 20:06:41,647 : Line: 38 - Processed 138 elements
2022-01-27 20:06:41,648 : Line: 38 - Processed 139 elements
2022-01-27 20:06:41,650 : Line: 38 - Processed 140 elements
2022-01-27 20:06:41,651 : Line: 38 - Processed 141 elements
2022-01-27 20:06:41,653 : Line: 38 - Processed 142 elements
2022-01-27 20:06:41,654 : Line: 38 - Processed 143 elements
2022-01-27 20:06:41,656 : Line: 38 - Processed 144 elements
2022-01-27 20:06:41,658 : Line: 38 - Processed 145 elements
2022-01-27 20:06:41,660 : Line: 38 - Processed 146 elements
2022-01-27 20:06:41,661 : Line: 38 - Processed 147 elements
2022-01-27 20:06:41,663 : Line: 38 - Processed 148 elements
2022-01-27 20:06:41,664 : Line: 38 - Processed 149 elements
2022-01-27 20:06:41,665 : Line: 38 - Processed 150 elements
2022-01-27 20:06:41,667 : Line: 38 - Processed 151 elements
2022-01-27 20:06:41,668 : Line: 38 - Processed 152 elements
2022-01-27 20:06:41,670 : Line: 38 - Processed 153 elements
2022-01-27 20:06:41,671 : Line: 38 - Processed 154 elements
2022-01-27 20:06:41,673 : Line: 38 - Processed 155 elements
2022-01-27 20:06:41,675 : Line: 38 - Processed 156 elements
2022-01-27 20:06:41,677 : Line: 38 - Processed 157 elements
2022-01-27 20:06:41,678 : Line: 38 - Processed 158 elements
2022-01-27 20:06:41,680 : Line: 38 - Processed 159 elements
2022-01-27 20:06:41,681 : Line: 38 - Processed 160 elements
2022-01-27 20:06:41,682 : Line: 38 - Processed 161 elements
2022-01-27 20:06:41,684 : Line: 38 - Processed 162 elements
