2022-01-27 20:22:49.229851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.233330: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252272: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:22:49.252689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.252906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.253113: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.551436: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.551598: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.551719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:22:49.551821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5774 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060 Ti, pci bus id: 0000:0b:00.0, compute capability: 8.6
2022-01-27 20:22:49,589 : Line: 38 - Processed 1 elements
2022-01-27 20:22:49,591 : Line: 38 - Processed 2 elements
2022-01-27 20:22:49,592 : Line: 38 - Processed 3 elements
2022-01-27 20:22:49,594 : Line: 38 - Processed 4 elements
2022-01-27 20:22:49,595 : Line: 38 - Processed 5 elements
2022-01-27 20:22:49,596 : Line: 38 - Processed 6 elements
2022-01-27 20:22:49,598 : Line: 38 - Processed 7 elements
2022-01-27 20:22:49,599 : Line: 38 - Processed 8 elements
2022-01-27 20:22:49,600 : Line: 38 - Processed 9 elements
2022-01-27 20:22:49,602 : Line: 38 - Processed 10 elements
2022-01-27 20:22:49,603 : Line: 38 - Processed 11 elements
2022-01-27 20:22:49,604 : Line: 38 - Processed 12 elements
2022-01-27 20:22:49,606 : Line: 38 - Processed 13 elements
2022-01-27 20:22:49,607 : Line: 38 - Processed 14 elements
2022-01-27 20:22:49,609 : Line: 38 - Processed 15 elements
2022-01-27 20:22:49,610 : Line: 38 - Processed 16 elements
2022-01-27 20:22:49,611 : Line: 38 - Processed 17 elements
2022-01-27 20:22:49,613 : Line: 38 - Processed 18 elements
2022-01-27 20:22:49,614 : Line: 38 - Processed 19 elements
2022-01-27 20:22:49,615 : Line: 38 - Processed 20 elements
2022-01-27 20:22:49,617 : Line: 38 - Processed 21 elements
2022-01-27 20:22:49,618 : Line: 38 - Processed 22 elements
2022-01-27 20:22:49,619 : Line: 38 - Processed 23 elements
2022-01-27 20:22:49,620 : Line: 38 - Processed 24 elements
2022-01-27 20:22:49,622 : Line: 38 - Processed 25 elements
2022-01-27 20:22:49,623 : Line: 38 - Processed 26 elements
2022-01-27 20:22:49,625 : Line: 38 - Processed 27 elements
2022-01-27 20:22:49,626 : Line: 38 - Processed 28 elements
2022-01-27 20:22:49,627 : Line: 38 - Processed 29 elements
2022-01-27 20:22:49,629 : Line: 38 - Processed 30 elements
2022-01-27 20:22:49,630 : Line: 38 - Processed 31 elements
2022-01-27 20:22:49,631 : Line: 38 - Processed 32 elements
2022-01-27 20:22:49,633 : Line: 38 - Processed 33 elements
2022-01-27 20:22:49,634 : Line: 38 - Processed 34 elements
2022-01-27 20:22:49,635 : Line: 38 - Processed 35 elements
2022-01-27 20:22:49,637 : Line: 38 - Processed 36 elements
2022-01-27 20:22:49,638 : Line: 38 - Processed 37 elements
2022-01-27 20:22:49,639 : Line: 38 - Processed 38 elements
2022-01-27 20:22:49,641 : Line: 38 - Processed 39 elements
2022-01-27 20:22:49,642 : Line: 38 - Processed 40 elements
2022-01-27 20:22:49,643 : Line: 38 - Processed 41 elements
2022-01-27 20:22:49,645 : Line: 38 - Processed 42 elements
2022-01-27 20:22:49,646 : Line: 38 - Processed 43 elements
2022-01-27 20:22:49,648 : Line: 38 - Processed 44 elements
2022-01-27 20:22:49,649 : Line: 38 - Processed 45 elements
2022-01-27 20:22:49,650 : Line: 38 - Processed 46 elements
2022-01-27 20:22:49,652 : Line: 38 - Processed 47 elements
2022-01-27 20:22:49,653 : Line: 38 - Processed 48 elements
2022-01-27 20:22:49,655 : Line: 38 - Processed 49 elements
2022-01-27 20:22:49,656 : Line: 38 - Processed 50 elements
2022-01-27 20:22:49,657 : Line: 38 - Processed 51 elements
2022-01-27 20:22:49,659 : Line: 38 - Processed 52 elements
2022-01-27 20:22:49,660 : Line: 38 - Processed 53 elements
2022-01-27 20:22:49,661 : Line: 38 - Processed 54 elements
2022-01-27 20:22:49,663 : Line: 38 - Processed 55 elements
2022-01-27 20:22:49,664 : Line: 38 - Processed 56 elements
2022-01-27 20:22:49,665 : Line: 38 - Processed 57 elements
2022-01-27 20:22:49,667 : Line: 38 - Processed 58 elements
2022-01-27 20:22:49,668 : Line: 38 - Processed 59 elements
2022-01-27 20:22:49,669 : Line: 38 - Processed 60 elements
2022-01-27 20:22:49,671 : Line: 38 - Processed 61 elements
2022-01-27 20:22:49,672 : Line: 38 - Processed 62 elements
2022-01-27 20:22:49,673 : Line: 38 - Processed 63 elements
2022-01-27 20:22:49,675 : Line: 38 - Processed 64 elements
2022-01-27 20:22:49,676 : Line: 38 - Processed 65 elements
2022-01-27 20:22:49,678 : Line: 38 - Processed 66 elements
2022-01-27 20:22:49,679 : Line: 38 - Processed 67 elements
2022-01-27 20:22:49,680 : Line: 38 - Processed 68 elements
2022-01-27 20:22:49,682 : Line: 38 - Processed 69 elements
2022-01-27 20:22:49,683 : Line: 38 - Processed 70 elements
2022-01-27 20:22:49,684 : Line: 38 - Processed 71 elements
2022-01-27 20:22:49,686 : Line: 38 - Processed 72 elements
2022-01-27 20:22:49,687 : Line: 38 - Processed 73 elements
2022-01-27 20:22:49,688 : Line: 38 - Processed 74 elements
2022-01-27 20:22:49,690 : Line: 38 - Processed 75 elements
2022-01-27 20:22:49,691 : Line: 38 - Processed 76 elements
2022-01-27 20:22:49,692 : Line: 38 - Processed 77 elements
2022-01-27 20:22:49,694 : Line: 38 - Processed 78 elements
2022-01-27 20:22:49,695 : Line: 38 - Processed 79 elements
2022-01-27 20:22:49,696 : Line: 38 - Processed 80 elements
2022-01-27 20:22:49,698 : Line: 38 - Processed 81 elements
2022-01-27 20:22:49,699 : Line: 38 - Processed 82 elements
2022-01-27 20:22:49,700 : Line: 38 - Processed 83 elements
2022-01-27 20:22:49,722 : Line: 38 - Processed 84 elements
2022-01-27 20:22:49,781 : Line: 38 - Processed 85 elements
2022-01-27 20:22:49,783 : Line: 38 - Processed 86 elements
2022-01-27 20:22:49,785 : Line: 38 - Processed 87 elements
2022-01-27 20:22:49,786 : Line: 38 - Processed 88 elements
2022-01-27 20:22:49,788 : Line: 38 - Processed 89 elements
2022-01-27 20:22:49,790 : Line: 38 - Processed 90 elements
