2022-01-27 20:06:09.630017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.684211: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.718521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:06:09.719063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.719271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:09.719427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:10.729161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:10.729339: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:10.729482: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:06:10.729605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5824 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060 Ti, pci bus id: 0000:0b:00.0, compute capability: 8.6
2022-01-27 20:06:11,616 : Line: 38 - Processed 1 elements
2022-01-27 20:06:11,629 : Line: 38 - Processed 2 elements
2022-01-27 20:06:11,641 : Line: 38 - Processed 3 elements
2022-01-27 20:06:11,653 : Line: 38 - Processed 4 elements
2022-01-27 20:06:11,663 : Line: 38 - Processed 5 elements
2022-01-27 20:06:11,675 : Line: 38 - Processed 6 elements
2022-01-27 20:06:11,681 : Line: 38 - Processed 7 elements
2022-01-27 20:06:11,694 : Line: 38 - Processed 8 elements
2022-01-27 20:06:11,707 : Line: 38 - Processed 9 elements
2022-01-27 20:06:11,719 : Line: 38 - Processed 10 elements
2022-01-27 20:06:11,728 : Line: 38 - Processed 11 elements
2022-01-27 20:06:11,735 : Line: 38 - Processed 12 elements
2022-01-27 20:06:11,747 : Line: 38 - Processed 13 elements
2022-01-27 20:06:11,754 : Line: 38 - Processed 14 elements
2022-01-27 20:06:11,768 : Line: 38 - Processed 15 elements
2022-01-27 20:06:11,778 : Line: 38 - Processed 16 elements
2022-01-27 20:06:11,791 : Line: 38 - Processed 17 elements
2022-01-27 20:06:11,800 : Line: 38 - Processed 18 elements
2022-01-27 20:06:11,807 : Line: 38 - Processed 19 elements
2022-01-27 20:06:11,813 : Line: 38 - Processed 20 elements
2022-01-27 20:06:11,821 : Line: 38 - Processed 21 elements
2022-01-27 20:06:11,830 : Line: 38 - Processed 22 elements
2022-01-27 20:06:11,835 : Line: 38 - Processed 23 elements
2022-01-27 20:06:11,840 : Line: 38 - Processed 24 elements
2022-01-27 20:06:11,843 : Line: 38 - Processed 25 elements
2022-01-27 20:06:11,850 : Line: 38 - Processed 26 elements
2022-01-27 20:06:11,854 : Line: 38 - Processed 27 elements
2022-01-27 20:06:11,861 : Line: 38 - Processed 28 elements
2022-01-27 20:06:11,866 : Line: 38 - Processed 29 elements
2022-01-27 20:06:11,875 : Line: 38 - Processed 30 elements
2022-01-27 20:06:11,883 : Line: 38 - Processed 31 elements
2022-01-27 20:06:11,888 : Line: 38 - Processed 32 elements
2022-01-27 20:06:11,897 : Line: 38 - Processed 33 elements
2022-01-27 20:06:11,909 : Line: 38 - Processed 34 elements
2022-01-27 20:06:11,914 : Line: 38 - Processed 35 elements
2022-01-27 20:06:11,926 : Line: 38 - Processed 36 elements
2022-01-27 20:06:11,938 : Line: 38 - Processed 37 elements
2022-01-27 20:06:11,944 : Line: 38 - Processed 38 elements
2022-01-27 20:06:11,949 : Line: 38 - Processed 39 elements
2022-01-27 20:06:11,957 : Line: 38 - Processed 40 elements
2022-01-27 20:06:11,968 : Line: 38 - Processed 41 elements
2022-01-27 20:06:11,978 : Line: 38 - Processed 42 elements
2022-01-27 20:06:11,983 : Line: 38 - Processed 43 elements
2022-01-27 20:06:11,992 : Line: 38 - Processed 44 elements
2022-01-27 20:06:12,001 : Line: 38 - Processed 45 elements
2022-01-27 20:06:12,007 : Line: 38 - Processed 46 elements
2022-01-27 20:06:12,010 : Line: 38 - Processed 47 elements
2022-01-27 20:06:12,020 : Line: 38 - Processed 48 elements
2022-01-27 20:06:12,032 : Line: 38 - Processed 49 elements
2022-01-27 20:06:12,045 : Line: 38 - Processed 50 elements
