2022-01-27 20:07:44.613326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.616517: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643249: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:07:44.643714: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.643908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.644059: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.941059: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.941221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.941342: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:07:44.941448: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5808 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060 Ti, pci bus id: 0000:0b:00.0, compute capability: 8.6
2022-01-27 20:07:44,978 : Line: 38 - Processed 1 elements
2022-01-27 20:07:44,980 : Line: 38 - Processed 2 elements
2022-01-27 20:07:44,981 : Line: 38 - Processed 3 elements
2022-01-27 20:07:44,983 : Line: 38 - Processed 4 elements
2022-01-27 20:07:44,984 : Line: 38 - Processed 5 elements
2022-01-27 20:07:44,986 : Line: 38 - Processed 6 elements
2022-01-27 20:07:44,987 : Line: 38 - Processed 7 elements
2022-01-27 20:07:44,988 : Line: 38 - Processed 8 elements
2022-01-27 20:07:44,990 : Line: 38 - Processed 9 elements
2022-01-27 20:07:44,991 : Line: 38 - Processed 10 elements
2022-01-27 20:07:44,992 : Line: 38 - Processed 11 elements
2022-01-27 20:07:44,994 : Line: 38 - Processed 12 elements
2022-01-27 20:07:44,995 : Line: 38 - Processed 13 elements
2022-01-27 20:07:44,997 : Line: 38 - Processed 14 elements
2022-01-27 20:07:44,998 : Line: 38 - Processed 15 elements
2022-01-27 20:07:44,999 : Line: 38 - Processed 16 elements
2022-01-27 20:07:45,001 : Line: 38 - Processed 17 elements
2022-01-27 20:07:45,002 : Line: 38 - Processed 18 elements
2022-01-27 20:07:45,003 : Line: 38 - Processed 19 elements
2022-01-27 20:07:45,004 : Line: 38 - Processed 20 elements
2022-01-27 20:07:45,006 : Line: 38 - Processed 21 elements
2022-01-27 20:07:45,007 : Line: 38 - Processed 22 elements
2022-01-27 20:07:45,008 : Line: 38 - Processed 23 elements
2022-01-27 20:07:45,010 : Line: 38 - Processed 24 elements
2022-01-27 20:07:45,011 : Line: 38 - Processed 25 elements
2022-01-27 20:07:45,013 : Line: 38 - Processed 26 elements
2022-01-27 20:07:45,014 : Line: 38 - Processed 27 elements
2022-01-27 20:07:45,015 : Line: 38 - Processed 28 elements
2022-01-27 20:07:45,016 : Line: 38 - Processed 29 elements
2022-01-27 20:07:45,018 : Line: 38 - Processed 30 elements
2022-01-27 20:07:45,019 : Line: 38 - Processed 31 elements
2022-01-27 20:07:45,020 : Line: 38 - Processed 32 elements
2022-01-27 20:07:45,022 : Line: 38 - Processed 33 elements
2022-01-27 20:07:45,023 : Line: 38 - Processed 34 elements
2022-01-27 20:07:45,024 : Line: 38 - Processed 35 elements
2022-01-27 20:07:45,025 : Line: 38 - Processed 36 elements
2022-01-27 20:07:45,026 : Line: 38 - Processed 37 elements
2022-01-27 20:07:45,028 : Line: 38 - Processed 38 elements
2022-01-27 20:07:45,029 : Line: 38 - Processed 39 elements
2022-01-27 20:07:45,030 : Line: 38 - Processed 40 elements
2022-01-27 20:07:45,032 : Line: 38 - Processed 41 elements
2022-01-27 20:07:45,033 : Line: 38 - Processed 42 elements
2022-01-27 20:07:45,035 : Line: 38 - Processed 43 elements
2022-01-27 20:07:45,036 : Line: 38 - Processed 44 elements
2022-01-27 20:07:45,037 : Line: 38 - Processed 45 elements
2022-01-27 20:07:45,039 : Line: 38 - Processed 46 elements
2022-01-27 20:07:45,040 : Line: 38 - Processed 47 elements
2022-01-27 20:07:45,041 : Line: 38 - Processed 48 elements
2022-01-27 20:07:45,043 : Line: 38 - Processed 49 elements
2022-01-27 20:07:45,044 : Line: 38 - Processed 50 elements
2022-01-27 20:07:45,045 : Line: 38 - Processed 51 elements
2022-01-27 20:07:45,047 : Line: 38 - Processed 52 elements
2022-01-27 20:07:45,048 : Line: 38 - Processed 53 elements
2022-01-27 20:07:45,050 : Line: 38 - Processed 54 elements
2022-01-27 20:07:45,051 : Line: 38 - Processed 55 elements
2022-01-27 20:07:45,052 : Line: 38 - Processed 56 elements
2022-01-27 20:07:45,054 : Line: 38 - Processed 57 elements
2022-01-27 20:07:45,055 : Line: 38 - Processed 58 elements
2022-01-27 20:07:45,057 : Line: 38 - Processed 59 elements
2022-01-27 20:07:45,058 : Line: 38 - Processed 60 elements
2022-01-27 20:07:45,060 : Line: 38 - Processed 61 elements
2022-01-27 20:07:45,061 : Line: 38 - Processed 62 elements
2022-01-27 20:07:45,062 : Line: 38 - Processed 63 elements
2022-01-27 20:07:45,064 : Line: 38 - Processed 64 elements
2022-01-27 20:07:45,065 : Line: 38 - Processed 65 elements
2022-01-27 20:07:45,067 : Line: 38 - Processed 66 elements
2022-01-27 20:07:45,068 : Line: 38 - Processed 67 elements
2022-01-27 20:07:45,069 : Line: 38 - Processed 68 elements
2022-01-27 20:07:45,071 : Line: 38 - Processed 69 elements
2022-01-27 20:07:45,072 : Line: 38 - Processed 70 elements
2022-01-27 20:07:45,073 : Line: 38 - Processed 71 elements
2022-01-27 20:07:45,075 : Line: 38 - Processed 72 elements
2022-01-27 20:07:45,076 : Line: 38 - Processed 73 elements
2022-01-27 20:07:45,077 : Line: 38 - Processed 74 elements
2022-01-27 20:07:45,079 : Line: 38 - Processed 75 elements
2022-01-27 20:07:45,080 : Line: 38 - Processed 76 elements
2022-01-27 20:07:45,082 : Line: 38 - Processed 77 elements
2022-01-27 20:07:45,083 : Line: 38 - Processed 78 elements
2022-01-27 20:07:45,084 : Line: 38 - Processed 79 elements
2022-01-27 20:07:45,086 : Line: 38 - Processed 80 elements
2022-01-27 20:07:45,087 : Line: 38 - Processed 81 elements
2022-01-27 20:07:45,154 : Line: 38 - Processed 82 elements
2022-01-27 20:07:45,156 : Line: 38 - Processed 83 elements
2022-01-27 20:07:45,158 : Line: 38 - Processed 84 elements
2022-01-27 20:07:45,160 : Line: 38 - Processed 85 elements
2022-01-27 20:07:45,161 : Line: 38 - Processed 86 elements
2022-01-27 20:07:45,163 : Line: 38 - Processed 87 elements
2022-01-27 20:07:45,166 : Line: 38 - Processed 88 elements
2022-01-27 20:07:45,168 : Line: 38 - Processed 89 elements
