2022-01-27 20:14:35.295284: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298457: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.298625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.308578: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-01-27 20:14:35.309176: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.309403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.309782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.604371: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.604532: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.604653: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-01-27 20:14:35.604753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5850 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3060 Ti, pci bus id: 0000:0b:00.0, compute capability: 8.6
2022-01-27 20:14:35,627 : Line: 38 - Processed 1 elements
2022-01-27 20:14:35,629 : Line: 38 - Processed 2 elements
2022-01-27 20:14:35,630 : Line: 38 - Processed 3 elements
2022-01-27 20:14:35,631 : Line: 38 - Processed 4 elements
2022-01-27 20:14:35,633 : Line: 38 - Processed 5 elements
2022-01-27 20:14:35,634 : Line: 38 - Processed 6 elements
2022-01-27 20:14:35,635 : Line: 38 - Processed 7 elements
2022-01-27 20:14:35,636 : Line: 38 - Processed 8 elements
2022-01-27 20:14:35,637 : Line: 38 - Processed 9 elements
2022-01-27 20:14:35,638 : Line: 38 - Processed 10 elements
2022-01-27 20:14:35,639 : Line: 38 - Processed 11 elements
2022-01-27 20:14:35,640 : Line: 38 - Processed 12 elements
2022-01-27 20:14:35,642 : Line: 38 - Processed 13 elements
2022-01-27 20:14:35,643 : Line: 38 - Processed 14 elements
2022-01-27 20:14:35,644 : Line: 38 - Processed 15 elements
2022-01-27 20:14:35,645 : Line: 38 - Processed 16 elements
2022-01-27 20:14:35,647 : Line: 38 - Processed 17 elements
2022-01-27 20:14:35,648 : Line: 38 - Processed 18 elements
2022-01-27 20:14:35,649 : Line: 38 - Processed 19 elements
2022-01-27 20:14:35,650 : Line: 38 - Processed 20 elements
2022-01-27 20:14:35,651 : Line: 38 - Processed 21 elements
2022-01-27 20:14:35,653 : Line: 38 - Processed 22 elements
2022-01-27 20:14:35,654 : Line: 38 - Processed 23 elements
2022-01-27 20:14:35,655 : Line: 38 - Processed 24 elements
2022-01-27 20:14:35,656 : Line: 38 - Processed 25 elements
2022-01-27 20:14:35,657 : Line: 38 - Processed 26 elements
2022-01-27 20:14:35,658 : Line: 38 - Processed 27 elements
2022-01-27 20:14:35,660 : Line: 38 - Processed 28 elements
2022-01-27 20:14:35,661 : Line: 38 - Processed 29 elements
2022-01-27 20:14:35,662 : Line: 38 - Processed 30 elements
2022-01-27 20:14:35,663 : Line: 38 - Processed 31 elements
2022-01-27 20:14:35,664 : Line: 38 - Processed 32 elements
2022-01-27 20:14:35,665 : Line: 38 - Processed 33 elements
2022-01-27 20:14:35,666 : Line: 38 - Processed 34 elements
2022-01-27 20:14:35,667 : Line: 38 - Processed 35 elements
2022-01-27 20:14:35,669 : Line: 38 - Processed 36 elements
2022-01-27 20:14:35,670 : Line: 38 - Processed 37 elements
2022-01-27 20:14:35,671 : Line: 38 - Processed 38 elements
2022-01-27 20:14:35,672 : Line: 38 - Processed 39 elements
2022-01-27 20:14:35,673 : Line: 38 - Processed 40 elements
2022-01-27 20:14:35,674 : Line: 38 - Processed 41 elements
2022-01-27 20:14:35,676 : Line: 38 - Processed 42 elements
2022-01-27 20:14:35,677 : Line: 38 - Processed 43 elements
2022-01-27 20:14:35,678 : Line: 38 - Processed 44 elements
2022-01-27 20:14:35,679 : Line: 38 - Processed 45 elements
2022-01-27 20:14:35,680 : Line: 38 - Processed 46 elements
2022-01-27 20:14:35,681 : Line: 38 - Processed 47 elements
2022-01-27 20:14:35,683 : Line: 38 - Processed 48 elements
2022-01-27 20:14:35,684 : Line: 38 - Processed 49 elements
2022-01-27 20:14:35,685 : Line: 38 - Processed 50 elements
2022-01-27 20:14:35,686 : Line: 38 - Processed 51 elements
2022-01-27 20:14:35,687 : Line: 38 - Processed 52 elements
2022-01-27 20:14:35,688 : Line: 38 - Processed 53 elements
2022-01-27 20:14:35,689 : Line: 38 - Processed 54 elements
